# onset,offset,note,velocity
23.647727	23.936364	77.000000	63.000000
23.711364	23.936364	75.000000	70.000000
23.809091	23.936364	66.000000	53.000000
23.840909	24.095455	63.000000	50.000000
23.840909	24.127273	74.000000	68.000000
23.872727	24.095455	51.000000	49.000000
23.872727	23.968182	58.000000	46.000000
24.095455	24.415909	75.000000	68.000000
24.127273	24.190909	70.000000	60.000000
24.352273	24.479545	66.000000	58.000000
24.352273	24.704545	78.000000	69.000000
24.384091	24.736364	44.000000	48.000000
24.640909	24.736364	68.000000	65.000000
24.640909	24.831818	72.000000	65.000000
24.831818	25.856818	49.000000	41.000000
24.927273	24.990909	65.000000	52.000000
24.927273	24.990909	68.000000	42.000000
24.927273	25.279545	75.000000	64.000000
25.184091	25.279545	68.000000	51.000000
25.184091	25.504545	74.000000	53.000000
25.440909	25.952273	61.000000	45.000000
25.440909	25.856818	73.000000	58.000000
25.472727	25.568182	56.000000	37.000000
25.472727	25.504545	65.000000	38.000000
25.695455	25.790909	68.000000	49.000000
25.695455	25.952273	72.000000	58.000000
25.920455	26.304545	34.000000	51.000000
25.920455	26.015909	65.000000	49.000000
25.920455	26.272727	75.000000	59.000000
26.209091	26.304545	68.000000	53.000000
26.209091	26.527273	73.000000	54.000000
26.495455	27.136364	39.000000	52.000000
26.495455	26.847727	72.000000	55.000000
26.752273	26.911364	51.000000	40.000000
26.752273	27.136364	70.000000	62.000000
27.009091	27.136364	61.000000	43.000000
27.009091	27.327273	69.000000	59.000000
27.040909	27.711364	51.000000	35.000000
27.040909	27.615909	55.000000	35.000000
27.263636	27.359091	63.000000	49.000000
27.263636	27.615909	70.000000	62.000000
27.488636	27.743182	39.000000	61.000000
27.488636	27.743182	72.000000	64.000000
27.520455	27.647727	61.000000	58.000000
27.743182	27.872727	63.000000	50.000000
27.743182	28.384091	67.000000	61.000000
28.000000	28.575000	44.000000	49.000000
28.031818	28.095455	60.000000	49.000000
28.031818	28.352273	70.000000	64.000000
28.288636	28.384091	63.000000	47.000000
28.288636	28.672727	68.000000	67.000000
28.543182	30.336364	51.000000	47.000000
28.575000	28.704545	44.000000	49.000000
28.575000	28.672727	60.000000	53.000000
28.575000	28.927273	67.000000	62.000000
28.831818	28.959091	63.000000	63.000000
28.831818	29.184091	68.000000	72.000000
29.120455	29.695455	44.000000	61.000000
29.120455	29.184091	60.000000	69.000000
29.120455	29.695455	72.000000	73.000000
29.409091	29.536364	68.000000	72.000000
29.409091	29.695455	77.000000	65.000000
29.695455	30.656818	39.000000	52.000000
29.825000	29.920455	66.000000	56.000000
29.825000	30.304545	75.000000	62.000000
30.209091	30.304545	70.000000	57.000000
30.495455	30.590909	63.000000	45.000000
30.495455	30.879545	73.000000	53.000000
30.815909	30.879545	66.000000	40.000000
30.815909	31.231818	72.000000	50.000000
30.975000	31.711364	41.000000	57.000000
31.136364	31.679545	57.000000	43.000000
31.136364	31.488636	70.000000	59.000000
31.390909	31.711364	72.000000	59.000000
31.425000	31.679545	65.000000	40.000000
31.679545	32.447727	46.000000	44.000000
31.711364	31.809091	61.000000	50.000000
31.711364	32.352273	73.000000	61.000000
31.968182	32.063636	65.000000	42.000000
32.225000	32.609091	53.000000	38.000000
32.225000	32.575000	58.000000	34.000000
32.256818	32.320455	61.000000	43.000000
32.479545	32.575000	64.000000	52.000000
32.736364	33.279545	43.000000	55.000000
32.736364	32.831818	65.000000	57.000000
33.025000	33.088636	70.000000	61.000000
33.247727	34.336364	48.000000	44.000000
33.279545	33.311364	60.000000	40.000000
33.279545	33.343182	64.000000	55.000000
33.536364	33.631818	72.000000	62.000000
33.568182	33.631818	70.000000	60.000000
33.825000	34.111364	60.000000	50.000000
33.825000	33.920455	64.000000	62.000000
33.825000	33.920455	73.000000	62.000000
33.856818	34.143182	72.000000	64.000000
34.079545	34.175000	70.000000	67.000000
34.079545	34.368182	71.000000	67.000000
34.336364	35.456818	36.000000	50.000000
34.336364	34.400000	64.000000	64.000000
34.336364	35.168182	73.000000	71.000000
34.590909	34.688636	70.000000	55.000000
34.847727	35.872727	48.000000	47.000000
34.879545	34.943182	65.000000	50.000000
35.104545	35.200000	68.000000	52.000000
35.104545	35.200000	72.000000	53.000000
35.359091	35.488636	65.000000	46.000000
35.359091	35.488636	73.000000	52.000000
35.425000	35.809091	56.000000	35.000000
35.425000	35.936364	60.000000	35.000000
35.425000	35.743182	72.000000	51.000000
35.679545	35.743182	68.000000	57.000000
35.679545	35.968182	71.000000	51.000000
35.904545	36.768182	36.000000	54.000000
35.904545	35.968182	65.000000	57.000000
35.904545	36.225000	73.000000	64.000000
36.159091	36.225000	68.000000	54.000000
36.159091	36.288636	72.000000	62.000000
36.415909	36.990909	48.000000	51.000000
36.415909	36.479545	64.000000	52.000000
36.415909	36.672727	71.000000	58.000000
36.672727	36.768182	70.000000	56.000000
36.672727	36.990909	72.000000	56.000000
36.927273	37.025000	64.000000	52.000000
36.927273	37.279545	73.000000	63.000000
36.959091	37.759091	55.000000	36.000000
36.990909	37.279545	48.000000	36.000000
37.184091	37.279545	70.000000	59.000000
37.184091	37.504545	72.000000	65.000000
37.279545	37.952273	48.000000	42.000000
37.440909	37.536364	70.000000	69.000000
37.440909	37.888636	77.000000	73.000000
37.472727	37.952273	64.000000	50.000000
37.695455	37.790909	72.000000	72.000000
37.695455	37.790909	79.000000	76.000000
37.888636	39.168182	41.000000	62.000000
38.015909	38.368182	68.000000	74.000000
38.015909	38.431818	80.000000	78.000000
38.368182	38.431818	73.000000	71.000000
38.590909	39.136364	53.000000	54.000000
38.590909	39.168182	61.000000	60.000000
38.590909	38.688636	68.000000	68.000000
38.847727	38.911364	71.000000	61.000000
39.104545	39.200000	52.000000	56.000000
39.104545	39.168182	60.000000	52.000000
39.104545	39.168182	67.000000	62.000000
39.104545	39.168182	79.000000	75.000000
39.359091	39.456818	71.000000	55.000000
39.552273	40.352273	39.000000	54.000000
39.679545	39.775000	66.000000	55.000000
39.679545	39.936364	78.000000	69.000000
40.031818	40.127273	68.000000	59.000000
40.031818	40.320455	71.000000	64.000000
40.256818	40.384091	73.000000	69.000000
40.288636	40.479545	59.000000	55.000000
40.320455	40.384091	51.000000	50.000000
40.320455	40.575000	71.000000	70.000000
40.543182	40.640909	68.000000	58.000000
40.543182	40.800000	70.000000	68.000000
40.800000	41.184091	51.000000	44.000000
40.800000	41.152273	59.000000	45.000000
40.800000	41.600000	71.000000	63.000000
40.831818	40.895455	66.000000	50.000000
41.056818	41.120455	68.000000	58.000000
41.279545	41.825000	37.000000	63.000000
41.311364	41.790909	64.000000	55.000000
41.504545	41.600000	68.000000	56.000000
41.759091	42.720455	70.000000	71.000000
41.790909	42.079545	42.000000	51.000000
41.790909	42.304545	54.000000	54.000000
41.790909	42.079545	66.000000	51.000000
42.079545	42.336364	66.000000	46.000000
42.304545	42.400000	64.000000	57.000000
42.304545	42.975000	76.000000	66.000000
42.368182	42.688636	49.000000	42.000000
42.368182	42.431818	55.000000	37.000000
42.590909	42.688636	67.000000	55.000000
42.911364	43.488636	35.000000	54.000000
42.911364	42.975000	63.000000	48.000000
42.911364	43.584091	75.000000	65.000000
43.263636	43.359091	68.000000	61.000000
43.295455	43.327273	64.000000	41.000000
43.520455	43.775000	68.000000	68.000000
43.520455	43.584091	70.000000	64.000000
43.552273	43.840909	56.000000	48.000000
43.552273	43.615909	63.000000	43.000000
43.775000	43.840909	64.000000	48.000000
43.775000	44.063636	67.000000	61.000000
44.031818	44.095455	63.000000	50.000000
44.031818	44.127273	68.000000	60.000000
44.256818	44.320455	64.000000	51.000000
44.511364	45.056818	34.000000	49.000000
44.543182	44.609091	61.000000	51.000000
44.800000	44.863636	64.000000	51.000000
45.056818	45.120455	61.000000	46.000000
45.056818	45.600000	67.000000	57.000000
45.088636	45.504545	46.000000	37.000000
45.088636	45.727273	51.000000	36.000000
45.279545	45.343182	63.000000	43.000000
45.536364	45.952273	73.000000	63.000000
45.568182	45.952273	39.000000	47.000000
45.568182	45.631818	61.000000	45.000000
45.825000	45.920455	67.000000	51.000000
46.079545	47.072727	44.000000	54.000000
46.079545	46.175000	60.000000	53.000000
46.368182	46.431818	68.000000	54.000000
46.368182	46.495455	72.000000	53.000000
46.625000	46.688636	60.000000	49.000000
46.625000	46.688636	70.000000	59.000000
46.656818	47.136364	51.000000	41.000000
46.847727	46.943182	63.000000	45.000000
46.847727	46.943182	68.000000	66.000000
47.104545	47.584091	37.000000	58.000000
47.104545	47.425000	72.000000	66.000000
47.136364	47.168182	49.000000	58.000000
47.136364	47.231818	68.000000	52.000000
47.390909	47.456818	65.000000	48.000000
47.390909	47.488636	70.000000	66.000000
47.552273	49.343182	39.000000	48.000000
47.647727	48.736364	68.000000	68.000000
47.936364	48.000000	65.000000	50.000000
48.159091	49.375000	51.000000	43.000000
48.159091	48.288636	58.000000	47.000000
48.479545	48.543182	60.000000	44.000000
48.704545	49.375000	67.000000	50.000000
48.736364	48.800000	61.000000	41.000000
48.990909	49.056818	63.000000	44.000000
49.311364	51.168182	44.000000	44.000000
49.311364	49.375000	60.000000	48.000000
49.311364	49.663636	68.000000	56.000000
49.600000	49.695455	63.000000	41.000000
49.920455	49.984091	60.000000	49.000000
49.920455	50.079545	72.000000	51.000000
50.175000	50.304545	70.000000	55.000000
50.209091	50.272727	63.000000	45.000000
50.368182	50.463636	72.000000	56.000000
50.431818	50.975000	56.000000	49.000000
50.431818	50.495455	60.000000	50.000000
50.431818	50.720455	70.000000	63.000000
50.688636	50.784091	63.000000	50.000000
50.688636	51.009091	68.000000	68.000000
50.943182	51.040909	61.000000	62.000000
50.943182	51.200000	72.000000	67.000000
51.168182	51.263636	65.000000	58.000000
51.168182	51.263636	70.000000	66.000000
51.359091	51.456818	72.000000	64.000000
51.390909	51.488636	61.000000	56.000000
51.390909	51.647727	70.000000	65.000000
51.647727	51.743182	65.000000	55.000000
51.647727	52.000000	68.000000	68.000000
51.904545	52.447727	44.000000	54.000000
51.904545	51.968182	61.000000	56.000000
51.904545	52.159091	72.000000	67.000000
52.127273	52.190909	65.000000	54.000000
52.127273	52.225000	70.000000	70.000000
52.415909	52.511364	60.000000	52.000000
52.415909	52.511364	70.000000	54.000000
52.447727	53.663636	44.000000	46.000000
52.736364	52.831818	63.000000	44.000000
52.736364	52.831818	68.000000	54.000000
52.990909	53.056818	60.000000	44.000000
52.990909	53.279545	72.000000	52.000000
53.184091	53.504545	63.000000	43.000000
53.215909	53.279545	70.000000	52.000000
53.440909	53.504545	60.000000	49.000000
53.440909	53.727273	70.000000	60.000000
53.472727	53.695455	56.000000	50.000000
53.695455	53.790909	63.000000	48.000000
53.695455	53.920455	68.000000	55.000000
53.825000	53.920455	56.000000	50.000000
53.952273	54.047727	61.000000	50.000000
53.984091	54.209091	56.000000	51.000000
54.015909	54.336364	72.000000	57.000000
54.240909	54.336364	70.000000	54.000000
54.272727	54.336364	65.000000	47.000000
54.495455	54.559091	72.000000	54.000000
54.527273	54.625000	61.000000	41.000000
54.527273	55.009091	70.000000	57.000000
54.784091	54.879545	65.000000	37.000000
54.784091	54.879545	68.000000	53.000000
55.009091	55.136364	72.000000	53.000000
55.040909	55.584091	44.000000	48.000000
55.040909	55.104545	61.000000	47.000000
55.263636	55.327273	70.000000	57.000000
55.295455	55.359091	65.000000	41.000000
55.552273	55.615909	60.000000	52.000000
55.552273	56.095455	68.000000	56.000000
55.584091	56.159091	44.000000	42.000000
55.840909	55.936364	63.000000	49.000000
56.127273	56.225000	66.000000	51.000000
56.127273	56.672727	69.000000	56.000000
56.384091	56.479545	60.000000	51.000000
56.609091	56.990909	70.000000	61.000000
56.640909	56.704545	61.000000	54.000000
56.895455	56.990909	67.000000	55.000000
57.152273	57.247727	68.000000	57.000000
57.152273	57.695455	71.000000	59.000000
57.375000	57.472727	62.000000	54.000000
57.631818	57.727273	63.000000	56.000000
57.631818	58.015909	72.000000	63.000000
57.888636	57.984091	69.000000	58.000000
58.143182	58.209091	70.000000	61.000000
58.143182	58.911364	73.000000	68.000000
58.368182	58.431818	64.000000	58.000000
58.625000	58.688636	65.000000	58.000000
58.847727	58.943182	71.000000	62.000000
58.847727	59.390909	74.000000	65.000000
59.104545	59.200000	66.000000	54.000000
59.327273	59.425000	72.000000	65.000000
59.327273	59.840909	75.000000	69.000000
59.584091	59.647727	67.000000	58.000000
59.809091	59.904545	73.000000	71.000000
59.809091	59.904545	76.000000	70.000000
60.063636	60.159091	68.000000	73.000000
60.320455	60.415909	69.000000	73.000000
60.320455	60.640909	77.000000	63.000000
60.575000	60.672727	70.000000	72.000000
60.575000	60.672727	78.000000	71.000000
60.863636	60.927273	71.000000	64.000000
60.863636	60.927273	79.000000	67.000000
61.184091	61.247727	72.000000	60.000000
61.184091	61.631818	80.000000	64.000000
61.568182	61.663636	78.000000	54.000000
61.600000	61.695455	75.000000	60.000000
61.984091	62.079545	77.000000	65.000000
62.015909	62.720455	37.000000	52.000000
62.015909	62.079545	65.000000	53.000000
62.368182	62.463636	68.000000	52.000000
62.656818	62.784091	61.000000	52.000000
62.656818	62.720455	65.000000	63.000000
62.656818	62.720455	77.000000	68.000000
62.688636	63.200000	49.000000	50.000000
62.688636	62.784091	56.000000	48.000000
62.911364	63.009091	68.000000	57.000000
62.911364	63.168182	73.000000	65.000000
63.136364	63.231818	70.000000	68.000000
63.168182	63.263636	42.000000	55.000000
63.168182	63.231818	61.000000	60.000000
63.390909	63.488636	66.000000	54.000000
63.390909	63.647727	72.000000	60.000000
63.615909	63.711364	60.000000	61.000000
63.615909	63.679545	70.000000	63.000000
63.647727	64.000000	44.000000	51.000000
63.647727	63.711364	51.000000	48.000000
63.872727	63.968182	66.000000	51.000000
63.872727	63.968182	68.000000	54.000000
63.936364	64.031818	70.000000	64.000000
64.031818	64.127273	68.000000	65.000000
64.127273	64.225000	60.000000	53.000000
64.127273	64.415909	67.000000	61.000000
64.159091	64.288636	58.000000	42.000000
64.190909	64.320455	51.000000	43.000000
64.352273	64.479545	68.000000	68.000000
64.384091	64.447727	66.000000	56.000000
64.609091	64.959091	44.000000	53.000000
64.609091	64.672727	60.000000	61.000000
64.609091	64.704545	70.000000	68.000000
64.863636	64.927273	66.000000	58.000000
64.863636	65.152273	72.000000	64.000000
64.990909	65.184091	46.000000	49.000000
65.088636	65.184091	65.000000	58.000000
65.120455	65.375000	75.000000	73.000000
65.375000	65.440909	68.000000	56.000000
65.375000	65.440909	73.000000	63.000000
65.440909	65.536364	75.000000	66.000000
65.504545	65.568182	73.000000	62.000000
65.600000	65.920455	72.000000	64.000000
65.631818	65.727273	53.000000	47.000000
65.631818	65.727273	58.000000	41.000000
65.631818	65.759091	61.000000	47.000000
65.631818	65.695455	65.000000	47.000000
65.888636	65.984091	68.000000	57.000000
65.888636	66.143182	73.000000	63.000000
66.111364	66.656818	51.000000	48.000000
66.111364	66.590909	61.000000	46.000000
66.111364	66.209091	67.000000	57.000000
66.111364	66.400000	77.000000	57.000000
66.143182	66.431818	58.000000	46.000000
66.336364	66.431818	70.000000	64.000000
66.336364	66.656818	75.000000	67.000000
66.590909	66.688636	44.000000	46.000000
66.590909	66.688636	63.000000	54.000000
66.590909	66.879545	73.000000	68.000000
66.847727	66.943182	68.000000	61.000000
66.847727	67.168182	72.000000	68.000000
67.104545	67.231818	74.000000	72.000000
67.136364	67.679545	51.000000	54.000000
67.136364	67.711364	60.000000	52.000000
67.136364	67.200000	63.000000	64.000000
67.168182	67.200000	56.000000	46.000000
67.168182	67.200000	68.000000	49.000000
67.359091	67.456818	68.000000	67.000000
67.359091	67.488636	75.000000	68.000000
67.615909	67.711364	72.000000	65.000000
67.647727	68.190909	63.000000	47.000000
67.647727	67.711364	68.000000	46.000000
67.904545	68.000000	75.000000	58.000000
67.936364	68.000000	80.000000	59.000000
68.256818	69.184091	39.000000	51.000000
68.256818	68.320455	66.000000	53.000000
68.256818	68.384091	78.000000	60.000000
68.575000	68.672727	70.000000	54.000000
68.575000	68.831818	74.000000	62.000000
68.831818	68.895455	66.000000	47.000000
68.831818	69.120455	77.000000	57.000000
68.863636	69.215909	51.000000	40.000000
68.863636	69.152273	58.000000	41.000000
69.088636	69.184091	70.000000	57.000000
69.088636	69.184091	75.000000	66.000000
69.184091	69.825000	44.000000	62.000000
69.311364	69.631818	63.000000	51.000000
69.311364	69.568182	71.000000	63.000000
69.343182	69.825000	59.000000	51.000000
69.536364	69.888636	73.000000	66.000000
69.568182	69.695455	68.000000	58.000000
69.825000	70.111364	71.000000	64.000000
69.856818	70.209091	34.000000	51.000000
69.856818	69.920455	62.000000	53.000000
70.111364	70.209091	68.000000	58.000000
70.143182	70.209091	70.000000	65.000000
70.209091	70.304545	71.000000	57.000000
70.304545	70.368182	70.000000	70.000000
70.368182	70.590909	69.000000	67.000000
70.400000	70.463636	62.000000	43.000000
70.431818	70.625000	58.000000	50.000000
70.431818	70.527273	65.000000	40.000000
70.625000	70.688636	68.000000	59.000000
70.625000	70.879545	70.000000	64.000000
70.847727	70.911364	62.000000	52.000000
70.847727	71.136364	72.000000	66.000000
70.879545	71.295455	53.000000	46.000000
70.879545	71.359091	58.000000	45.000000
71.072727	71.136364	68.000000	57.000000
71.072727	71.390909	74.000000	66.000000
71.295455	71.743182	39.000000	54.000000
71.359091	71.647727	77.000000	68.000000
71.615909	71.679545	75.000000	71.000000
71.679545	71.775000	77.000000	66.000000
71.775000	71.872727	75.000000	68.000000
71.840909	71.936364	66.000000	52.000000
71.872727	72.320455	51.000000	46.000000
71.872727	71.968182	74.000000	62.000000
71.904545	71.968182	58.000000	40.000000
72.095455	72.159091	70.000000	60.000000
72.095455	72.384091	75.000000	69.000000
72.320455	72.863636	44.000000	51.000000
72.320455	72.415909	66.000000	58.000000
72.320455	72.895455	77.000000	69.000000
72.575000	72.704545	68.000000	58.000000
72.575000	72.895455	72.000000	63.000000
72.863636	73.568182	32.000000	59.000000
72.895455	72.990909	65.000000	48.000000
72.895455	73.215909	75.000000	69.000000
73.152273	73.247727	74.000000	63.000000
73.184091	73.247727	68.000000	49.000000
73.375000	73.631818	73.000000	63.000000
73.409091	73.472727	53.000000	46.000000
73.409091	73.568182	61.000000	49.000000
73.409091	73.568182	65.000000	49.000000
73.440909	73.504545	56.000000	42.000000
73.631818	73.695455	68.000000	55.000000
73.631818	73.952273	72.000000	60.000000
73.856818	73.952273	65.000000	55.000000
73.856818	74.143182	75.000000	63.000000
73.920455	74.368182	44.000000	48.000000
74.143182	74.209091	68.000000	54.000000
74.143182	74.400000	73.000000	54.000000
74.400000	74.847727	32.000000	60.000000
74.400000	74.463636	68.000000	63.000000
74.400000	74.720455	78.000000	73.000000
74.656818	74.752273	71.000000	57.000000
74.656818	74.784091	77.000000	62.000000
74.720455	74.815909	78.000000	65.000000
74.784091	74.847727	77.000000	68.000000
74.879545	74.975000	68.000000	67.000000
74.879545	75.009091	76.000000	70.000000
74.911364	74.975000	53.000000	44.000000
74.911364	75.009091	59.000000	48.000000
74.911364	74.975000	62.000000	42.000000
75.136364	75.231818	71.000000	68.000000
75.136364	75.231818	77.000000	73.000000
75.390909	75.488636	68.000000	77.000000
75.390909	75.743182	78.000000	79.000000
75.425000	75.743182	32.000000	64.000000
75.647727	75.743182	71.000000	76.000000
75.647727	75.743182	74.000000	76.000000
75.872727	76.800000	30.000000	66.000000
76.000000	76.095455	63.000000	68.000000
76.000000	76.800000	77.000000	76.000000
76.415909	76.768182	70.000000	73.000000
76.415909	76.768182	75.000000	77.000000
76.768182	77.343182	58.000000	60.000000
76.768182	77.504545	66.000000	65.000000
76.768182	77.120455	70.000000	65.000000
76.768182	76.863636	75.000000	74.000000
76.768182	76.895455	90.000000	74.000000
77.120455	77.215909	80.000000	73.000000
77.120455	77.215909	89.000000	75.000000
77.409091	78.015909	63.000000	63.000000
77.409091	77.504545	70.000000	73.000000
77.409091	77.504545	78.000000	76.000000
77.440909	77.504545	73.000000	66.000000
77.663636	77.759091	82.000000	72.000000
77.663636	78.015909	85.000000	73.000000
77.952273	78.304545	44.000000	61.000000
77.952273	78.015909	75.000000	76.000000
77.952273	78.015909	83.000000	67.000000
77.952273	77.984091	87.000000	73.000000
78.175000	78.304545	78.000000	69.000000
78.175000	78.336364	84.000000	65.000000
78.400000	78.495455	81.000000	68.000000
78.431818	78.815909	56.000000	48.000000
78.431818	78.495455	73.000000	70.000000
78.625000	78.752273	82.000000	59.000000
78.656818	78.720455	77.000000	64.000000
78.879545	79.200000	68.000000	56.000000
78.879545	78.975000	72.000000	60.000000
78.879545	78.975000	79.000000	60.000000
79.104545	79.200000	75.000000	56.000000
79.104545	79.231818	80.000000	59.000000
79.327273	79.390909	70.000000	60.000000
79.327273	79.615909	77.000000	56.000000
79.520455	79.743182	78.000000	57.000000
79.552273	79.615909	73.000000	55.000000
79.743182	79.904545	76.000000	55.000000
79.775000	79.872727	69.000000	50.000000
79.968182	80.063636	72.000000	58.000000
79.968182	80.190909	77.000000	56.000000
80.190909	80.256818	63.000000	50.000000
80.190909	80.288636	74.000000	64.000000
80.225000	80.672727	54.000000	46.000000
80.225000	80.672727	58.000000	50.000000
80.447727	80.543182	70.000000	65.000000
80.447727	80.543182	75.000000	74.000000
80.672727	81.056818	53.000000	56.000000
80.672727	81.056818	60.000000	53.000000
80.672727	80.736364	69.000000	72.000000
80.672727	80.736364	76.000000	71.000000
80.895455	80.959091	72.000000	61.000000
80.895455	81.536364	77.000000	70.000000
80.927273	80.990909	69.000000	51.000000
81.120455	81.215909	63.000000	56.000000
81.152273	81.472727	58.000000	42.000000
81.152273	81.215909	69.000000	50.000000
81.152273	81.215909	74.000000	49.000000
81.375000	81.440909	70.000000	47.000000
81.375000	81.472727	75.000000	54.000000
81.631818	81.727273	69.000000	47.000000
81.631818	81.727273	76.000000	56.000000
81.663636	82.209091	53.000000	36.000000
81.663636	82.240909	60.000000	35.000000
81.888636	82.240909	77.000000	57.000000
82.143182	82.240909	63.000000	45.000000
82.143182	82.240909	74.000000	61.000000
82.209091	82.688636	54.000000	35.000000
82.209091	82.527273	58.000000	38.000000
82.463636	82.527273	70.000000	51.000000
82.463636	82.656818	75.000000	66.000000
82.688636	83.009091	77.000000	51.000000
82.720455	82.784091	66.000000	46.000000
82.975000	83.040909	70.000000	44.000000
82.975000	83.072727	75.000000	56.000000
83.231818	83.295455	63.000000	42.000000
83.231818	83.584091	73.000000	49.000000
83.520455	83.584091	66.000000	40.000000
83.520455	83.615909	70.000000	50.000000
83.840909	84.800000	44.000000	53.000000
83.840909	83.904545	60.000000	52.000000
83.840909	83.936364	72.000000	57.000000
83.872727	83.904545	63.000000	45.000000
84.095455	84.190909	66.000000	48.000000
84.095455	84.190909	70.000000	60.000000
84.288636	84.415909	72.000000	63.000000
84.352273	84.415909	60.000000	53.000000
